1,1,Alice,Smith,2000-03-15,female,+375291234567,beginner,2023-05-01,2023-11-01,closed
2,1,Bob,Johnson,2001-05-20,male,+375291234568,intermediate,2023-05-02,2023-11-02,closed
3,1,Charlie,Brown,1999-09-10,male,+375291234569,advanced,2023-05-03,2023-11-03,closed
4,1,David,Wilson,2002-02-25,male,+375291234570,expert,2023-05-04,2023-11-04,closed
5,1,Emma,Anderson,2000-07-12,female,+375291234571,master,2023-05-05,2023-11-05,closed
6,1,Ethan,Martinez,2001-11-30,male,+375291234572,beginner,2023-05-06,2023-11-06,closed
7,1,Olivia,Taylor,2000-01-08,female,+375291234573,intermediate,2023-05-07,2023-11-07,closed
8,1,Michael,Thomas,2002-04-18,male,+375291234574,advanced,2023-05-08,2023-11-08,closed
9,1,Sophia,Hernandez,2001-06-22,female,+375291234575,expert,2023-05-09,2023-11-09,closed
10,1,William,Garcia,2000-08-05,male,+375291234576,master,2023-05-10,2023-11-10,closed
11,1,Isabella,Young,2001-10-14,female,+375291234577,beginner,2023-05-11,2023-11-11,closed
12,1,James,Lopez,2000-12-28,male,+375291234578,intermediate,2023-05-12,2023-11-12,closed
13,1,Mia,Lewis,1999-02-19,female,+375291234579,advanced,2023-05-13,2023-11-13,closed
14,1,Alexander,King,2002-03-07,male,+375291234580,expert,2023-05-14,2023-11-14,closed
15,1,Charlotte,Scott,2000-05-31,female,+375291234581,master,2023-05-15,2023-11-15,closed
16,1,Benjamin,Green,2001-09-04,male,+375291234582,beginner,2023-05-16,2023-11-16,closed
17,1,Amelia,Adams,1999-11-11,female,+375291234583,intermediate,2023-05-17,2023-11-17,closed
18,1,Daniel,Baker,2002-01-26,male,+375291234584,advanced,2023-05-18,2023-11-18,closed
19,1,Evelyn,Rivera,2000-04-01,female,+375291234585,expert,2023-05-19,2023-11-19,closed
20,1,Joseph,Campbell,2001-07-07,male,+375291234586,master,2023-05-20,2023-11-20,closed
21,2,Harper,Mitchell,2000-09-15,female,+375291234587,beginner,2023-05-21,2023-11-21,closed
22,2,Samuel,Perez,1999-12-02,male,+375291234588,intermediate,2023-05-22,2023-11-22,closed
23,2,Avery,Roberts,2002-02-11,female,+375291234589,advanced,2023-05-23,2023-11-23,closed
24,2,Logan,Turner,2000-06-29,male,+375291234590,expert,2023-05-24,2023-11-24,closed
25,2,Ella,Cook,2001-08-23,female,+375291234591,master,2023-05-25,2023-11-25,closed
26,2,Liam,Morris,2000-11-01,male,+375291234592,beginner,2023-05-26,2023-11-26,closed
27,2,Grace,Ward,2002-01-10,female,+375291234593,intermediate,2023-05-27,2023-11-27,closed
28,2,Lucas,Bailey,1999-03-25,male,+375291234594,advanced,2023-05-28,2023-11-28,closed
29,2,Chloe,Cox,2001-05-12,female,+375291234595,expert,2023-05-29,2023-11-29,closed
30,2,Mason,Howard,2000-07-19,male,+375291234596,master,2023-05-30,2023-11-30,closed
31,2,Lily,Long,2001-10-08,female,+375291234597,beginner,2023-06-01,2023-11-01,closed
32,2,Jack,Collins,2000-12-17,male,+375291234598,intermediate,2023-06-02,2023-11-02,closed
33,2,Aria,Bell,1999-02-03,female,+375291234599,advanced,2023-06-03,2023-11-03,closed
34,2,Jackson,Russell,2002-04-22,male,+375291234600,expert,2023-06-04,2023-11-04,closed
35,2,Aurora,Coleman,2000-06-08,female,+375291234601,master,2023-06-05,2023-11-05,closed
36,2,Ryan,Bell,2001-08-27,male,+375291234602,beginner,2023-06-06,2023-11-06,closed
37,2,Scarlett,Foster,2000-10-14,female,+375291234603,intermediate,2023-06-07,2023-11-07,closed
38,2,Elijah,Sanders,1999-12-31,male,+375291234604,advanced,2023-06-08,2023-11-08,closed
39,2,Hannah,Bennett,2002-02-16,female,+375291234605,expert,2023-06-09,2023-11-09,closed
40,2,Nathan,Barnes,2000-04-03,male,+375291234606,master,2023-06-10,2023-11-10,closed
41,2,Zoe,Gray,2001-06-20,female,+375291234607,beginner,2023-06-11,2023-11-11,closed
42,2,Carter,Woods,2000-09-09,male,+375291234608,intermediate,2023-06-12,2023-11-12,closed
43,3,Madison,Knight,1999-11-24,female,+375291234609,advanced,2023-06-13,2023-11-13,closed
44,3,Henry,Porter,2002-01-11,male,+375291234610,expert,2023-06-14,2023-11-14,closed
45,3,Stella,Fisher,2000-03-29,female,+375291234611,master,2023-06-15,2023-11-15,closed
46,3,Christopher,Griffin,2001-05-16,male,+375291234612,beginner,2023-06-16,2023-11-16,closed
47,3,Leah,Hunter,2000-07-05,female,+375291234613,intermediate,2023-06-17,2023-11-17,closed
48,3,Wyatt,Hicks,1999-09-22,male,+375291234614,advanced,2023-06-18,2023-11-18,closed
49,3,Bella,Lawrence,2002-11-07,female,+375291234615,expert,2023-06-19,2023-11-19,closed
50,3,Andrew,Simmons,2000-01-24,male,+375291234616,master,2023-06-20,2023-11-20,closed
51,3,Nora,Harrison,2001-04-01,female,+375291234617,beginner,2023-06-21,2023-11-21,closed
52,3,Gabriel,Reid,2000-06-18,male,+375291234618,intermediate,2023-06-22,2023-11-22,closed
53,3,Aubrey,Murray,1999-08-05,female,+375291234619,advanced,2023-06-23,2023-11-23,closed
54,3,Eli,Cole,2002-10-22,male,+375291234620,expert,2023-06-24,2023-11-24,closed
55,3,Audrey,Stone,2000-12-09,female,+375291234621,master,2023-06-25,2023-11-25,closed
56,3,Owen,Pierce,2002-02-26,male,+375291234622,beginner,2023-06-26,2023-11-26,closed
57,3,Penelope,Ferguson,2001-04-15,female,+375291234623,intermediate,2023-06-27,2023-11-27,closed
58,3,Lincoln,Snyder,2000-06-02,male,+375291234624,advanced,2023-06-28,2023-11-28,closed
59,3,Clara,Howard,1999-07-19,female,+375291234625,expert,2023-06-29,2023-11-29,closed
60,3,Julian,Chambers,2002-09-05,male,+375291234626,master,2023-06-30,2023-11-30,closed
61,3,Riley,Stephens,2000-11-25,female,+375291234627,beginner,2023-07-01,2023-11-01,closed
62,3,Violet,Watson,2002-01-12,female,+375291234628,intermediate,2023-07-02,2023-11-02,closed
63,3,Tristan,Dunn,2000-03-30,male,+375291234629,advanced,2023-07-03,2023-11-03,closed
64,4,Hazel,Ford,2001-05-17,female,+375291234630,expert,2023-07-04,2023-11-04,closed
65,4,Everett,Mcdonald,1999-07-04,male,+375291234631,master,2023-07-05,2023-11-05,closed
66,4,Luna,Grant,2002-08-21,female,+375291234632,beginner,2023-07-06,2023-11-06,closed
67,4,Emmett,Fowler,2000-10-08,male,+375291234633,intermediate,2023-07-07,2023-11-07,closed
68,4,Adeline,Wheeler,1999-12-25,female,+375291234634,advanced,2023-07-08,2023-11-08,closed
69,4,Hudson,Stanley,2002-02-10,male,+375291234635,expert,2023-07-09,2023-11-09,closed
70,4,Emilia,Gordon,2000-04-27,female,+375291234636,master,2023-07-10,2023-11-10,closed
71,4,Finn,Jordan,2001-06-14,male,+375291234637,beginner,2023-07-11,2023-11-11,closed
72,4,Ivy,Barrett,2000-08-01,female,+375291234638,intermediate,2023-07-12,2023-11-12,closed
73,4,Beckett,Newton,1999-09-18,male,+375291234639,advanced,2023-07-13,2023-11-13,closed
74,4,Aaliyah,Holt,2002-11-05,female,+375291234640,expert,2023-07-14,2023-11-14,closed
75,4,Graham,Owen,2000-01-22,male,+375291234641,master,2023-07-15,2023-11-15,closed
76,4,Reese,Rice,2001-03-11,female,+375291234642,beginner,2023-07-16,2023-11-16,closed
77,4,Lila,Church,2000-05-28,female,+375291234643,intermediate,2023-07-17,2023-11-17,closed
78,4,Kai,Saunders,1999-07-15,male,+375291234644,advanced,2023-07-18,2023-11-18,closed
79,4,Elise,Tate,2002-09-01,female,+375291234645,expert,2023-07-19,2023-11-19,closed
80,4,Zachary,Fitzgerald,2000-10-18,male,+375291234646,master,2023-07-20,2023-11-20,closed
81,4,Lucy,Rogers,2002-12-05,female,+375291234647,beginner,2023-07-21,2023-11-21,closed
82,4,Arthur,Morgan,2001-01-20,male,+375291234648,intermediate,2023-07-22,2023-11-22,closed
83,5,Eleanor,Stone,2000-04-06,female,+375291234649,advanced,2023-07-23,2023-11-23,closed
84,5,Theodore,Fleming,1999-06-23,male,+375291234650,expert,2023-07-24,2023-11-24,closed
85,5,Alice,Hawkins,2002-08-10,female,+375291234651,master,2023-07-25,2023-11-25,closed
86,5,Jasper,Walters,2000-11-27,male,+375291234652,beginner,2023-07-26,2023-11-26,closed
87,5,Quinn,Cross,2002-01-14,female,+375291234653,intermediate,2023-07-27,2023-11-27,closed
88,5,Matilda,Carroll,2000-03-03,female,+375291234654,advanced,2023-07-28,2023-11-28,closed
89,5,Xavier,Whitney,1999-05-20,male,+375291234655,expert,2023-07-29,2023-11-29,closed
90,5,Isla,Fuller,2002-07-07,female,+375291234656,master,2023-07-30,2023-11-30,closed
91,5,Leo,Gibson,2000-09-24,male,+375291234657,beginner,2023-08-01,2023-11-01,closed
92,5,Nova,Banks,2001-11-11,female,+375291234658,intermediate,2023-08-02,2023-11-02,closed
93,5,Gavin,Cameron,2000-01-28,male,+375291234659,advanced,2023-08-03,2023-11-03,closed
94,5,Aria,Gill,2002-03-17,female,+375291234660,expert,2023-08-04,2023-11-04,closed
95,5,Jace,Shaw,2000-05-04,male,+375291234661,master,2023-08-05,2023-11-05,closed
96,5,Aubrey,Patrick,2001-06-21,female,+375291234662,beginner,2023-08-06,2023-11-06,closed
97,5,Peyton,Boyd,2000-08-08,male,+375291234663,intermediate,2023-08-07,2023-11-07,closed
98,5,Zara,Keller,1999-10-25,female,+375291234664,advanced,2023-08-08,2023-11-08,closed
99,5,Kingston,Cunningham,2002-12-12,male,+375291234665,expert,2023-08-09,2023-11-09,closed
100,5,Athena,Pearson,2000-02-29,female,+375291234666,master,2023-08-10,2023-11-10,closed
101,5,Emerson,Hunter,2001-04-17,male,+375291234667,beginner,2023-08-11,2023-11-11,closed
